Регион,Клиенты_брокеры,Активы_брокеры_тыс_руб,Клиенты_ДУ,Активы_ДУ_тыс_руб,Дата_отчета,Квартал,Год,Номер_квартала,Исходный_файл,ul_total,ip_total,ЮЛ_ИП_всего,population,активы_млрд_руб,клиентов_на_1000_ЮЛ_ИП,клиентов_на_10000_населения,активов_на_душу_руб,доля_в_РФ_%,охват_населения_pct,активы_на_клиента_брокера_тыс,активы_на_клиента_ду_тыс,доля_ду_в_клиентах_pct,доля_активов_ду_pct,активы_на_1000_юл_ип_тыс
"Тюменская область, в т.ч. Ханты-Мансийский автономный округ - Югра, Ямало-Ненецкий автономный округ",1290398.0,330890106.90206,27901.0,45241666.48934,31-03-2024,Q1-2024,2024,1,client_assets_1_2024.xlsx,211572,327025,538597,3845000.0,330.89,2395.85,3428.61,97823.61,3.16,244.77,256.42,1621.51,2.12,12.03,698354.75
"Тюменская область, в т.ч. Ханты-Мансийский автономный округ - Югра, Ямало-Ненецкий автономный округ",1333990.0,328670199.76795,27570.0,40567120.435499996,30-06-2024,Q2-2024,2024,2,client_assets_2_2024.xlsx,210352,333948,544300,3845000.0,328.67,2450.84,3541.12,96030.51,3.13,250.15,246.38,1471.42,2.02,10.99,678370.97
"Тюменская область, в т.ч. Ханты-Мансийский автономный округ - Югра, Ямало-Ненецкий автономный округ",1396546.0,322507144.46035004,27122.0,41323892.09242003,30-09-2024,Q3-2024,2024,3,client_assets_3_2024.xlsx,209560,341067,550627,3845000.0,322.51,2536.28,3702.65,94624.46,3.11,258.55,230.93,1523.63,1.91,11.36,660757.71
"Тюменская область, в т.ч. Ханты-Мансийский автономный округ - Югра, Ямало-Ненецкий автономный округ",1457085.0,262038194.30099,26212.0,43171225.60164,31-12-2024,Q4-2024,2024,4,client_assets_4_2024.xlsx,208938,347395,556333,3845000.0,262.04,2619.09,3857.73,79378.26,3.09,266.62,179.84,1647.0,1.77,14.14,548609.23
"Тюменская область, в т.ч. Ханты-Мансийский автономный округ - Югра, Ямало-Ненецкий автономный округ",1506571.0,186814514.18049002,25512.0,41658389.60365997,31-03-2025,Q1-2025,2025,1,client_assets_1_2025.xlsx,208346,349176,557522,3931696.0,186.81,2702.26,3896.75,58110.52,3.08,274.8,124.0,1632.89,1.67,18.23,409800.7
"Тюменская область, в т.ч. Ханты-Мансийский автономный округ - Югра, Ямало-Ненецкий автономный округ",1557323.0,222484604.55084,25433.0,41304847.57432,30-06-2025,Q2-2025,2025,2,client_assets_2_2025.xlsx,207191,353686,560877,3931696.0,222.48,2776.59,4025.63,67093.04,3.08,282.19,142.86,1624.07,1.61,15.66,470316.04
"Тюменская область, в т.ч. Ханты-Мансийский автономный округ - Югра, Ямало-Ненецкий автономный округ",1624887.0,406196042.77061,25334.0,42775723.76565,30-09-2025,Q3-2025,2025,3,client_assets_3_2025.xlsx,206031,360205,566236,3931696.0,406.2,2869.63,4197.22,114192.9,3.08,291.44,249.98,1688.47,1.54,9.53,792905.73
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,1636700.0,700313520.20093,64653.0,91751769.59265,30-09-2021,Q3-2021,2021,3,client_assets_3_2021.xlsx,820533,892446,1712979,12302503.0,700.31,955.47,1382.93,64382.45,9.57,99.32,427.88,1419.14,3.8,11.58,462390.54
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,1924014.0,707555101.329,84791.0,94662682.46243,31-12-2021,Q4-2021,2021,4,client_assets_4_2021.xlsx,811669,914388,1726057,12302503.0,707.56,1114.69,1632.84,65207.69,9.54,116.38,367.75,1116.42,4.22,11.8,464769.0
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2207374.0,606747567.0698,88216.0,84538799.14068,31-03-2022,Q1-2022,2022,1,client_assets_1_2022.xlsx,802455,928986,1731441,12300000.0,606.75,1274.88,1866.33,56202.14,9.54,132.58,274.87,958.32,3.84,12.23,399254.94
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2432923.0,600133761.61359,88755.0,73325613.06083,30-06-2022,Q2-2022,2022,2,client_assets_2_2022.xlsx,800498,937753,1738251,12300000.0,600.13,1399.64,2050.14,54752.79,9.51,145.07,246.67,826.16,3.52,10.89,387435.06
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2596717.0,565946959.605577,89286.0,74709012.65267,30-09-2022,Q3-2022,2022,3,client_assets_3_2022.xlsx,800355,946249,1746604,12300000.0,565.95,1486.72,2183.74,52085.85,9.52,153.78,217.95,836.74,3.32,11.66,366800.93
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2767762.0,607925864.867674,87261.0,85213888.00724,31-12-2022,Q4-2022,2022,4,client_assets_4_2022.xlsx,801039,955279,1756318,12300000.0,607.93,1575.89,2321.16,56352.83,9.5,162.56,219.65,976.54,3.06,12.29,394655.04
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2942678.0,687649820.271925,84791.0,91340096.02793,31-03-2023,Q1-2023,2023,1,client_assets_1_2023.xlsx,802339,960714,1763053,12271900.0,687.65,1669.08,2466.99,63477.53,9.49,171.72,233.68,1077.24,2.8,11.73,441841.46
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,3161278.0,730858803.487204,84592.0,101330008.643972,30-06-2023,Q2-2023,2023,2,client_assets_2_2023.xlsx,807004,982993,1789997,12271900.0,730.86,1766.08,2644.96,67812.55,9.52,181.33,231.19,1197.87,2.61,12.18,464910.73
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,3389668.0,812264457.96246,84511.0,111012079.08413,30-09-2023,Q3-2023,2023,3,client_assets_3_2023.xlsx,804671,1004756,1809427,12271900.0,812.26,1873.34,2831.0,75235.01,9.55,192.0,239.63,1313.58,2.43,12.02,510259.07
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,3728587.0,750144130.63493,82848.0,108601016.17252,31-12-2023,Q4-2023,2023,4,client_assets_4_2023.xlsx,792717,1025658,1818375,12271900.0,750.14,2050.5,3105.82,69976.54,9.58,209.61,201.19,1310.85,2.17,12.65,472259.65
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,3903717.0,791492016.83206,81039.0,107245320.4887,31-03-2024,Q1-2024,2024,1,client_assets_1_2024.xlsx,787515,1039178,1826693,12260711.0,791.49,2137.04,3250.02,73302.22,9.57,218.14,202.75,1323.38,2.03,11.93,492002.4
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4059817.0,766635505.59146,80305.0,99688408.24464001,30-06-2024,Q2-2024,2024,2,client_assets_2_2024.xlsx,785257,1059665,1844922,12260711.0,766.64,2200.54,3376.74,70658.54,9.52,224.41,188.83,1241.37,1.94,11.51,469572.11
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4267674.0,779072112.06288,79361.0,104407382.17740007,30-09-2024,Q3-2024,2024,3,client_assets_3_2024.xlsx,783425,1081640,1865065,12260711.0,779.07,2288.22,3545.5,72057.77,9.5,233.08,182.55,1315.6,1.83,11.82,473699.04
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4458097.0,746026051.82737,76999.0,115236199.03687,31-12-2024,Q4-2024,2024,4,client_assets_4_2024.xlsx,781213,1101335,1882548,12260711.0,746.03,2368.12,3698.88,70245.7,9.45,240.9,167.34,1496.59,1.7,13.38,457498.16
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4610499.0,678721113.1435401,75039.0,106880604.56450996,31-03-2025,Q1-2025,2025,1,client_assets_1_2025.xlsx,778728,1108423,1887151,12302503.0,678.72,2443.1,3808.61,63857.06,9.43,248.29,147.21,1424.33,1.6,13.6,416289.8
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4761752.0,739111096.5600824,74670.0,108273599.76916997,30-06-2025,Q2-2025,2025,2,client_assets_2_2025.xlsx,772341,1123425,1895766,12302503.0,739.11,2511.78,3931.25,68879.05,9.41,255.12,155.22,1450.03,1.54,12.78,446988.02
УРАЛЬСКИЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4963613.0,955589971.672415,74625.0,113884115.17932,30-09-2025,Q3-2025,2025,3,client_assets_3_2025.xlsx,768233,1145993,1914226,12302503.0,955.59,2593.01,4095.3,86931.42,9.4,263.2,192.52,1526.09,1.48,10.65,558697.92
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4935169.0,11002699449.9444,261383.0,1126713341.02087,30-09-2021,Q3-2021,2021,3,client_assets_3_2021.xlsx,3413583,3168267,6581850,40319531.0,11002.7,749.81,1288.84,300832.19,28.84,78.95,2229.45,4310.58,5.03,9.29,1842857.68
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,5743171.0,11069439876.3809,296121.0,1154033137.94787,31-12-2021,Q4-2021,2021,4,client_assets_4_2021.xlsx,3342054,3272491,6614545,40319531.0,11069.44,868.26,1497.86,303165.06,28.49,91.3,1927.41,3897.17,4.9,9.44,1847968.83
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,6576877.0,9118046589.66221,300177.0,1009791090.88806,31-03-2022,Q1-2022,2022,1,client_assets_1_2022.xlsx,3289364,3347570,6636934,40250000.0,9118.05,990.95,1708.58,251623.3,28.43,103.62,1386.38,3363.99,4.36,9.97,1525981.38
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,7278622.0,8765698215.23874,295970.0,915191013.1823,30-06-2022,Q2-2022,2022,2,client_assets_2_2022.xlsx,3281235,3396912,6678147,40250000.0,8765.7,1089.92,1881.89,240518.99,28.46,113.42,1204.31,3092.17,3.91,9.45,1449637.04
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,7722559.0,8834232457.10148,290300.0,1057404610.10693,30-09-2022,Q3-2022,2022,3,client_assets_3_2022.xlsx,3270050,3448926,6718976,40250000.0,8834.23,1149.37,1990.77,245754.96,28.32,119.26,1143.95,3642.45,3.62,10.69,1472194.14
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,8201057.0,9994183649.81196,278749.0,1205804364.84119,31-12-2022,Q4-2022,2022,4,client_assets_4_2022.xlsx,3297799,3480369,6778168,40250000.0,9994.18,1209.92,2106.78,278260.57,28.15,125.1,1218.65,4325.77,3.29,10.77,1652362.12
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,8675203.0,11464736640.2387,266312.0,1259763271.32366,31-03-2023,Q1-2023,2023,1,client_assets_1_2023.xlsx,3349675,3510551,6860226,40200000.0,11464.74,1264.57,2224.26,316529.85,27.99,130.34,1321.55,4730.4,2.98,9.9,1854822.26
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,9179819.0,12651903607.6277,264996.0,1408975803.85725,30-06-2023,Q2-2023,2023,2,client_assets_2_2023.xlsx,3395694,3600495,6996189,40200000.0,12651.9,1312.12,2349.46,349773.12,27.65,135.0,1378.23,5316.97,2.81,10.02,2009791.25
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,9756199.0,13981733516.9041,264863.0,1575878933.50621,30-09-2023,Q3-2023,2023,3,client_assets_3_2023.xlsx,3385408,3680234,7065642,40200000.0,13981.73,1380.79,2492.8,387005.28,27.49,141.83,1433.11,5949.79,2.64,10.13,2201868.2
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,10625921.0,14441201599.5237,256108.0,1617559844.07291,31-12-2023,Q4-2023,2023,4,client_assets_4_2023.xlsx,3367120,3750355,7117475,40200000.0,14441.2,1492.93,2706.97,399471.68,27.31,152.89,1359.05,6315.93,2.35,10.07,2256244.17
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,11083848.0,14873562693.152,247056.0,1703556205.09936,31-03-2024,Q1-2024,2024,1,client_assets_1_2024.xlsx,3397420,3794571,7191991,40219456.0,14873.56,1541.14,2817.27,412166.66,27.17,157.55,1341.91,6895.43,2.18,10.28,2304941.55
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,11520824.0,14392712687.31839,245644.0,1718967412.4292605,30-06-2024,Q2-2024,2024,2,client_assets_2_2024.xlsx,3412094,3868228,7280322,40219456.0,14392.71,1582.46,2925.57,400594.18,27.02,161.62,1249.28,6997.8,2.09,10.67,2213044.99
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,12017795.0,14810993293.118881,243191.0,1727900906.8542695,30-09-2024,Q3-2024,2024,3,client_assets_3_2024.xlsx,3416672,3942503,7359175,40219456.0,14810.99,1633.04,3048.52,411216.26,26.76,166.61,1232.42,7105.12,1.98,10.45,2247384.28
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,12564823.0,15663402715.3085,241117.0,1876231982.08098,31-12-2024,Q4-2024,2024,4,client_assets_4_2024.xlsx,3429810,4001208,7431018,40219456.0,15663.4,1690.86,3184.02,436098.26,26.65,172.33,1246.61,7781.42,1.88,10.7,2360327.31
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,12982544.0,16366882547.881048,236662.0,1916166129.27668,31-03-2025,Q1-2025,2025,1,client_assets_1_2025.xlsx,3419235,4020587,7439822,40319531.0,16366.88,1745.01,3278.61,453453.9,26.55,177.68,1260.68,8096.64,1.79,10.48,2457457.81
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,13385413.0,17144193334.428864,235840.0,1993063692.8422725,30-06-2025,Q2-2025,2025,2,client_assets_2_2025.xlsx,3367260,4079238,7446498,40319531.0,17144.19,1797.54,3378.33,474639.87,26.46,182.92,1280.81,8450.91,1.73,10.41,2569967.39
ЦЕНТРАЛЬНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,13960659.0,18021691396.6496,236877.0,2141377184.88339,30-09-2025,Q3-2025,2025,3,client_assets_3_2025.xlsx,3336294,4167518,7503812,40319531.0,18021.69,1860.48,3521.26,500081.92,26.43,189.2,1290.89,9040.04,1.67,10.62,2687043.41
Челябинская область,424422.0,125962564.05022,12772.0,20061981.01873,30-09-2021,Q3-2021,2021,3,client_assets_3_2021.xlsx,217882,239605,457487,3433528.0,125.96,927.72,1273.31,42529.01,2.48,95.56,296.79,1570.78,2.92,13.74,319188.4
Челябинская область,502523.0,128180152.33252,18203.0,21201509.83189,31-12-2021,Q4-2021,2021,4,client_assets_4_2021.xlsx,216252,244964,461216,3433528.0,128.18,1089.56,1516.59,43506.76,2.49,112.9,255.07,1164.73,3.5,14.19,323886.56
Челябинская область,581013.0,108860340.51431,19323.0,18179019.02133,31-03-2022,Q1-2022,2022,1,client_assets_1_2022.xlsx,214189,248233,462422,3420000.0,108.86,1256.46,1755.37,37146.01,2.51,129.82,187.36,940.8,3.22,14.31,274726.03
Челябинская область,643169.0,92009556.88667,19616.0,17457629.36058,30-06-2022,Q2-2022,2022,2,client_assets_2_2022.xlsx,213846,250088,463934,3420000.0,92.01,1386.34,1937.97,32007.95,2.51,142.86,143.06,889.97,2.96,15.95,235954.22
Челябинская область,688754.0,94568770.752323,19786.0,15385356.53913,30-09-2022,Q3-2022,2022,3,client_assets_3_2022.xlsx,214170,251563,465733,3420000.0,94.57,1478.86,2071.75,32150.33,2.53,152.13,137.3,777.59,2.79,13.99,236088.33
Челябинская область,735312.0,112311487.246603,19443.0,14994961.75315,31-12-2022,Q4-2022,2022,4,client_assets_4_2022.xlsx,214830,253354,468184,3420000.0,112.31,1570.56,2206.89,37224.11,2.52,161.21,152.74,771.23,2.58,11.78,271915.42
Челябинская область,784439.0,129495050.167464,19135.0,16741907.16775,31-03-2023,Q1-2023,2023,1,client_assets_1_2023.xlsx,215928,254687,470615,3400000.0,129.5,1666.84,2363.45,43010.87,2.53,170.75,165.08,874.94,2.38,11.45,310735.86
Челябинская область,845820.0,144381984.902845,19367.0,19063835.6573312,30-06-2023,Q2-2023,2023,2,client_assets_2_2023.xlsx,217531,260780,478311,3400000.0,144.38,1768.35,2544.67,48072.3,2.55,180.88,170.7,984.35,2.24,11.66,341714.53
Челябинская область,908090.0,160933908.37944,19584.0,21134746.7015,30-09-2023,Q3-2023,2023,3,client_assets_3_2023.xlsx,216260,266099,482359,3400000.0,160.93,1882.6,2728.45,53549.6,2.56,192.32,177.22,1079.18,2.11,11.61,377454.67
Челябинская область,1000239.0,171048284.084,19232.0,20379566.98671,31-12-2023,Q4-2023,2023,4,client_assets_4_2023.xlsx,211949,270769,482718,3400000.0,171.05,2072.1,2998.44,56302.31,2.57,211.19,171.01,1059.67,1.89,10.65,396562.49
Челябинская область,1049606.0,184732545.98985,18767.0,21447823.51172,31-03-2024,Q1-2024,2024,1,client_assets_1_2024.xlsx,210627,273845,484472,3390000.0,184.73,2166.49,3151.54,60820.17,2.57,220.52,176.0,1142.85,1.76,10.4,425577.47
Челябинская область,1094810.0,178416084.66462994,18698.0,20394231.97327001,30-06-2024,Q2-2024,2024,2,client_assets_2_2024.xlsx,209963,279268,489231,3390000.0,178.42,2237.82,3284.68,58646.11,2.57,227.6,162.97,1090.72,1.68,10.26,406373.1
Челябинская область,1154091.0,171596534.02650994,18500.0,21480421.27325001,30-09-2024,Q3-2024,2024,3,client_assets_3_2024.xlsx,209308,285184,494492,3390000.0,171.6,2333.89,3458.97,56954.85,2.57,237.13,148.69,1161.1,1.58,11.13,390455.16
Челябинская область,1205652.0,178138658.68161,18194.0,24383394.14255,31-12-2024,Q4-2024,2024,4,client_assets_4_2024.xlsx,208253,290429,498682,3390000.0,178.14,2417.68,3610.17,59741.02,2.56,245.42,147.75,1340.19,1.49,12.04,406114.62
Челябинская область,1248346.0,177334680.93963012,17648.0,20804478.416590013,31-03-2025,Q1-2025,2025,1,client_assets_1_2025.xlsx,207635,292196,499831,3385124.0,177.33,2497.54,3739.87,58532.32,2.55,253.28,142.06,1178.86,1.39,10.5,396412.31
Челябинская область,1290202.0,182530746.3449,17596.0,21244041.141799975,30-06-2025,Q2-2025,2025,2,client_assets_2_2025.xlsx,204663,296822,501485,3385124.0,182.53,2572.76,3863.37,60197.14,2.55,260.79,141.47,1207.32,1.35,10.43,406342.74
Челябинская область,1345034.0,189208185.271225,17716.0,23237719.19845,30-09-2025,Q3-2025,2025,3,client_assets_3_2025.xlsx,203066,303442,506508,3385124.0,189.21,2655.5,4025.7,62758.68,2.55,269.05,140.67,1311.68,1.3,10.94,419432.48
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,1575244.0,595255827.69757,46066.0,53006548.69969,30-09-2021,Q3-2021,2021,3,client_assets_3_2021.xlsx,826126,1534425,2360551,16737900.0,595.26,667.32,968.65,38730.21,9.21,68.68,377.88,1150.67,2.84,8.18,274623.33
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,1883177.0,636134466.97204,63335.0,53077728.63423,31-12-2021,Q4-2021,2021,4,client_assets_4_2021.xlsx,816730,1551754,2368484,16737900.0,636.13,795.1,1162.94,41176.74,9.34,82.18,337.8,838.05,3.25,7.7,290992.97
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2195743.0,454101482.94554,67374.0,47665414.28032,31-03-2022,Q1-2022,2022,1,client_assets_1_2022.xlsx,801851,1567473,2369324,16737900.0,454.1,926.74,1352.09,29977.89,9.49,95.52,206.81,707.47,2.98,9.5,211776.4
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2420617.0,445726258.22449,68815.0,38009768.77748,30-06-2022,Q2-2022,2022,2,client_assets_2_2022.xlsx,795510,1582690,2378200,16737900.0,445.73,1017.84,1487.3,28900.64,9.46,104.68,184.14,552.35,2.76,7.86,203404.27
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2595233.0,355964561.358861,68972.0,39262045.33054,30-09-2022,Q3-2022,2022,3,client_assets_3_2022.xlsx,787239,1596805,2384044,16737900.0,355.96,1088.58,1591.72,23612.68,9.52,111.75,137.16,569.25,2.59,9.93,165779.91
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,2801063.0,387723837.402056,67650.0,45778487.28633,31-12-2022,Q4-2022,2022,4,client_assets_4_2022.xlsx,782888,1595264,2378152,16737900.0,387.72,1177.83,1713.9,25899.45,9.61,120.63,138.42,676.7,2.36,10.56,182285.37
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,3000062.0,440843859.672079,66203.0,49541736.97849,31-03-2023,Q1-2023,2023,1,client_assets_1_2023.xlsx,783337,1605034,2388371,16642052.0,440.84,1256.11,1842.48,29466.65,9.68,128.38,146.94,748.33,2.16,10.1,205322.2
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,3237471.0,514867638.463164,66098.0,54957697.8647747,30-06-2023,Q2-2023,2023,2,client_assets_2_2023.xlsx,787420,1647765,2435185,16642052.0,514.87,1329.46,1985.07,34240.09,9.75,135.66,159.03,831.46,2.0,9.64,233996.73
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,3479951.0,669890729.38714,66373.0,60092592.79035,30-09-2023,Q3-2023,2023,3,client_assets_3_2023.xlsx,781196,1684862,2466058,16642052.0,669.89,1411.14,2130.94,43863.78,9.8,143.81,192.5,905.38,1.87,8.23,296012.23
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,3855095.0,692700195.1319,65949.0,60400401.22339,31-12-2023,Q4-2023,2023,4,client_assets_4_2023.xlsx,773511,1708334,2481845,16642052.0,692.7,1553.32,2356.11,45252.87,9.91,157.99,179.68,915.87,1.68,8.02,303443.85
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4094543.0,715862156.87054,64644.0,63283283.60159,31-03-2024,Q1-2024,2024,1,client_assets_1_2024.xlsx,772570,1729589,2502159,16600000.0,715.86,1636.4,2505.53,46936.47,10.04,166.22,174.83,978.95,1.55,8.12,311389.26
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4367103.0,678849957.60125,64388.0,61100387.50499001,30-06-2024,Q2-2024,2024,2,client_assets_2_2024.xlsx,773750,1769593,2543343,16600000.0,678.85,1717.07,2669.57,44575.32,10.24,174.24,155.45,948.94,1.45,8.26,290936.12
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4669266.0,678530333.3297498,63800.0,66048619.273570016,30-09-2024,Q3-2024,2024,3,client_assets_3_2024.xlsx,773723,1803050,2576773,16600000.0,678.53,1812.06,2851.24,44854.15,10.4,183.68,145.32,1035.24,1.35,8.87,288957.91
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,4959740.0,700706871.40295,62569.0,66540510.26807,31-12-2024,Q4-2024,2024,4,client_assets_4_2024.xlsx,773710,1818512,2592222,16600000.0,700.71,1913.32,3025.49,46219.72,10.52,193.75,141.28,1063.47,1.25,8.67,295980.58
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,5182740.0,650797501.3635602,61149.0,68843431.10579997,31-03-2025,Q1-2025,2025,1,client_assets_1_2025.xlsx,771986,1828029,2600015,16737900.0,650.8,1993.35,3132.94,42994.7,10.6,201.69,125.57,1125.83,1.17,9.57,276783.38
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,5398037.0,711934418.36964,61003.0,78501960.91046998,30-06-2025,Q2-2025,2025,2,client_assets_2_2025.xlsx,771984,1862182,2634166,16737900.0,711.93,2049.24,3261.48,47224.35,10.67,207.24,131.89,1286.85,1.12,9.93,300070.83
ЮЖНЫЙ ФЕДЕРАЛЬНЫЙ ОКРУГ,5670424.0,724167026.25713,61217.0,106719288.45054,30-09-2025,Q3-2025,2025,3,client_assets_3_2025.xlsx,770521,1898994,2669515,16737900.0,724.17,2124.14,3424.35,49641.01,10.73,214.71,127.71,1743.29,1.07,12.84,311249.91
